4	2	-0.6047
12	124	-0.4796
12	12	-1.1496
12	12	1.0439
12	12	0.4836
12	42	-0.6224
12	12	-1.0639
12	12	-1.2487
12	12	0.2518
12	12	-0.9314
12	12	-0.9314
12	12	-0.9314
12	12	-0.8872
12	12	-1.0877
12	12	0.9454
12	12	0.0354
12	12	0.0354
12	12	-0.9966
12	12	-0.9017
12	12	-1.2314
12	12	1.1056
12	12	1.1056
12	182	-0.8395
74	12	-0.4694
74	74	-0.9453
74	227	-0.7784
74	227	-0.7784
74	227	-0.2415
74	12	-0.6486
74	12	-0.8284
74	228	-1.0987
74	12	-0.8793
74	12	-0.6047
12	74	-0.9677
12	12	0.2559
12	12	-0.7598
12	12	-0.9824
73	12	-0.9598
73	12	-0.9598
12	12	-0.7529
12	12	-1.0305
12	73	-0.8065
12	12	-0.8821
12	182	-0.3647
73	73	-0.9353
73	73	-0.9455
12	12	-0.8287
12	12	-0.8140
12	12	-0.6818
12	12	-0.4452
12	12	-1.0839
12	12	-0.4625
12	12	-0.4452
12	12	-0.9443
12	12	-0.9719
12	12	0.3938
13	73	-1.1231
12	12	-0.9692
12	126	-0.9623
12	12	-0.5345
12	12	-0.1362
12	12	-0.6440
12	12	-0.1941
12	12	-0.8800
12	12	-1.0267
12	12	-1.0267
12	12	-0.9154
12	12	-1.0267
83	12	-0.4139
83	12	-0.4139
12	12	-1.1664
12	12	-0.1820
12	83	-0.7728
74	30	-0.7534
74	74	-0.9411
74	30	-1.2798
74	37	-0.9411
74	99	-0.0240
74	181	-0.8619
74	74	-1.2798
74	74	-1.2798
74	30	0.6952
74	20	-0.9411
74	226	-1.0802
74	51	-1.2798
12	12	-0.7977
12	140	-0.6325
12	12	-0.8605
12	12	-0.7641
12	12	-1.2213
12	12	-0.0580
12	12	-0.0580
12	12	-1.3721
12	12	-1.3721
12	12	-0.9595
12	99	-0.8777
12	12	-1.3721
12	12	-0.0580
12	12	-0.9525
12	12	-0.3729
12	12	-0.9897
12	12	-0.1770
12	12	-0.9953
12	12	-0.7119
13	13	-0.7180
74	40	-1.1391
74	169	-0.3047
74	12	-1.2246
74	12	-0.9084
12	12	-0.8116
12	12	-0.9488
12	12	-1.0277
12	129	-0.9113
12	48	-0.9113
12	59	-1.0665
12	80	-1.0925
12	154	-0.8032
12	146	1.0133
12	12	-0.9424
12	12	-0.8539
12	12	-1.3533
12	169	-1.0809
12	12	-1.3533
12	12	-0.8198
12	12	-0.7707
12	193	0.7107
12	2	0.7107
12	12	-0.8742
12	12	0.0646
12	12	-1.0778
12	12	-0.0488
12	12	-0.7856
12	12	0.8128
12	12	-0.6016
12	12	-0.7957
12	12	-0.7469
12	12	-0.7858
12	12	-0.5018
12	124	-0.3951
12	193	-0.3951
12	193	-0.8051
12	2	-0.8051
12	12	-1.0596
12	12	-1.0596
12	12	-1.0386
12	12	-0.8745
12	12	-0.9300
12	12	-0.6670
12	1	-0.4516
12	12	-0.8809
12	12	-0.9255
12	12	-1.3702
12	12	-0.5942
12	12	-0.8375
12	12	-1.0649
12	12	-0.8352
12	12	-0.9829
12	12	-0.6053
12	12	-1.1237
12	74	-0.8666
12	12	-1.2889
12	12	-1.1948
12	12	0.9126
12	12	-0.7375
12	12	-1.0559
12	12	-1.2820
12	12	-0.9390
12	12	-0.8516
12	12	-0.3696
12	12	-0.4737
12	12	-0.3372
12	12	0.1555
12	12	-1.0905
12	12	-0.8999
12	12	-1.3597
12	12	-0.7516
12	80	-0.4232
12	12	-0.9524
12	12	-0.7694
12	12	-0.4333
12	12	-1.0886
12	42	-0.9772
12	12	-0.6291
12	12	-0.6150
12	42	-0.9137
12	12	-0.7775
12	12	-0.7934
12	12	-0.9394
12	12	-0.6408
12	12	0.0042
12	12	-0.5910
12	12	-0.6110
12	12	0.1795
12	12	-0.9431
12	12	-0.8522
12	12	-0.7336
12	74	-1.0016
12	12	-0.3946
12	12	-1.1981
12	12	-1.1016
12	12	-0.8066
12	12	-0.9330
12	12	0.5682
12	12	-0.6612
12	38	-0.8585
12	12	-0.5112
12	12	-0.8098
12	12	-0.8011
12	12	-0.6847
12	146	0.0388
12	12	-0.6131
12	55	-1.1556
12	99	0.0100
12	108	-0.9039
12	47	0.2080
12	12	-0.8456
12	12	-0.9140
12	12	-0.5404
12	38	-0.0530
13	13	-0.8791
12	12	-0.0315
12	161	-1.0161
12	12	-0.0315
12	12	1.2061
12	12	-0.9299
12	120	-0.3883
12	121	-0.3883
12	12	-1.0675
12	12	1.2061
12	12	-0.4645
12	12	-0.9234
12	12	-0.7781
12	12	-1.1156
12	99	-0.7756
12	12	-0.9564
12	12	-1.1156
12	12	-0.9758
12	13	-0.5360
12	12	-1.2359
84	45	-0.7405
28	28	-0.8561
28	28	-0.8517
28	28	-0.8990
87	87	-0.7605
87	87	-1.0117
87	87	-0.8847
87	87	-0.8847
87	87	-1.5370
87	87	-0.5790
87	87	-0.9649
87	87	-0.7211
87	87	-0.8646
87	87	-0.8646
28	28	-0.5410
29	145	-0.9984
29	29	-0.8958
29	29	0.4879
29	12	-0.8567
29	29	-0.7483
29	29	-1.1896
29	29	-0.8277
29	29	-0.1280
29	29	-0.1280
29	29	-0.1280
29	29	-1.0752
29	29	-0.4872
29	29	-0.8738
29	29	-0.9434
29	29	-0.9117
29	29	-0.9117
29	29	-1.0628
29	29	-0.6084
29	29	-1.0853
29	29	-0.5915
29	29	-1.3136
29	99	-0.7116
29	29	-0.5807
29	29	-0.2744
29	28	-0.9880
29	28	-1.1709
29	125	-0.6450
29	29	-1.1380
29	88	-0.8708
29	29	-0.6488
29	29	-0.4337
28	29	-1.0449
29	29	-1.0449
28	27	-1.0400
29	27	-1.0400
28	29	-0.4223
29	29	-0.4223
28	29	-0.9404
29	29	-0.9404
27	85	-0.9975
29	99	-1.1419
29	27	-0.6798
29	29	-1.0856
29	29	-0.4211
29	29	-0.6763
29	29	-0.8963
29	29	-0.8501
29	29	-1.1086
29	29	-1.2840
29	29	-0.9989
29	29	-0.4058
29	29	-0.9626
29	29	-0.3573
29	29	1.1758
29	29	-0.8215
29	29	1.1758
29	29	-1.0428
29	29	-0.8312
29	29	-1.0906
29	29	-1.1890
29	29	-0.5030
29	29	-1.1890
29	29	-0.2191
29	29	-0.3372
29	12	-0.9011
29	29	-0.3372
29	29	-0.6748
29	29	-0.7024
29	29	-0.9217
29	29	-0.9758
29	29	-1.1422
29	29	-0.9056
29	29	-0.9758
29	29	-1.1422
29	29	-1.0371
29	29	-0.7867
29	29	-0.8075
29	29	-1.0471
29	29	-0.6023
29	29	-1.0951
29	29	0.5114
29	29	-1.5294
29	29	-1.5294
29	29	-1.5294
29	89	-1.3666
29	29	0.4865
29	29	-0.6925
29	29	0.4865
29	29	-0.8960
29	29	-0.3494
29	29	0.0538
29	29	-0.3494
29	29	-1.1915
29	28	-1.0146
29	28	-1.0146
29	28	-1.2022
29	29	-1.0335
29	29	-0.7122
29	29	-1.2976
29	29	-1.3440
29	29	-0.8734
29	29	-0.9230
29	29	-0.8734
29	29	-0.9230
29	29	-0.5964
29	29	1.0400
29	29	-0.8813
29	29	-0.4640
29	29	-0.8811
29	29	-0.8685
29	29	-0.8813
29	29	-0.9655
29	29	-1.2113
29	29	1.1283
29	29	-0.6494
29	29	-0.5921
29	29	-0.9926
29	29	-1.0661
29	29	-0.5814
29	29	-1.1925
29	29	-1.2792
29	29	-1.0800
29	29	-0.8188
29	29	-0.8188
29	29	-0.8188
29	29	-0.6967
29	29	-0.8188
29	29	-1.5006
29	29	-0.7847
29	29	-0.8116
29	29	-1.5006
29	29	-0.7095
29	29	-1.0321
29	29	-1.2857
29	29	-0.9645
29	29	-0.2507
29	29	-0.5761
29	29	-1.0986
29	29	-0.6651
29	29	-0.9645
29	29	-0.0882
29	29	-0.9731
29	29	-0.9088
29	29	-0.4811
29	29	-1.0443
29	29	-1.3238
29	29	-1.0443
29	29	-0.8804
29	29	-0.8911
29	29	-0.9122
29	29	-1.1188
29	29	-0.7965
29	29	-0.8860
29	29	-1.5978
29	29	-0.9581
87	87	-1.0886
87	87	-0.2845
87	87	-0.5231
87	87	-0.1112
87	87	-1.0886
29	29	-0.7136
29	29	-0.8952
29	29	-1.0964
29	29	-0.7864
29	126	-0.8022
29	29	-1.0979
29	126	-1.1163
29	123	-1.1163
29	29	-0.5024
29	29	-1.2419
29	29	-1.1107
29	29	-1.1107
29	29	-0.7308
29	126	-0.9635
29	123	-0.9635
29	29	-0.9862
29	29	-0.6884
29	28	-0.7205
29	29	-0.7205
29	29	-1.2419
29	29	-0.9862
29	85	-1.2479
29	29	-0.3411
29	29	-0.9155
29	29	-0.9410
29	29	1.0746
29	29	-0.9415
29	29	-0.9415
29	29	-0.7871
29	119	-1.0838
29	87	-1.0591
29	29	-1.1922
29	86	-1.1519
29	29	-0.9415
29	29	-0.9415
29	29	-1.1380
29	29	-0.7411
29	30	-0.1170
29	29	-0.9174
29	35	-0.5751
29	29	-0.9410
29	90	-0.8978
29	29	-0.7848
29	29	0.2769
29	29	-0.8044
29	29	-0.2647
29	29	-1.0033
29	29	-0.6327
29	29	-1.0033
29	29	-1.1627
29	90	-0.8178
29	29	-0.9267
29	29	0.7308
29	29	-0.8066
29	29	-1.0932
29	29	-0.5785
29	29	-1.0496
29	29	-0.1753
29	29	-0.8719
29	29	-0.6498
29	29	-0.7924
29	29	-0.7924
29	29	-1.4122
29	29	-0.7260
29	29	-1.2604
29	29	-1.0442
29	29	-0.6964
29	29	-0.0700
29	29	1.0249
29	29	-0.6814
29	29	-0.9627
29	29	-0.8544
29	29	-0.8223
91	57	-0.9267
29	29	-0.7915
29	29	-1.0399
29	29	-0.3831
29	29	-0.8970
29	29	-1.0912
29	29	-1.0409
29	29	-0.6089
29	29	-0.9336
29	29	-0.9336
29	29	-1.2247
29	29	-0.0253
29	29	-0.8193
29	29	0.0590
29	29	-1.2247
86	48	-0.8352
29	48	-0.8352
85	85	-0.8643
29	29	-0.7643
29	29	-0.6241
29	85	-0.9064
29	29	0.4877
29	29	-1.0003
29	29	-1.2632
29	29	0.1124
29	29	-1.2018
29	29	-1.0133
29	29	-0.9908
29	29	-0.8481
29	29	-0.8931
29	29	-0.4113
29	29	-1.2869
29	29	-1.2174
29	29	-1.0381
29	29	-1.0402
29	29	-0.8217
29	29	-0.9841
29	29	-0.9779
29	29	-0.6208
29	29	-0.9841
29	29	-0.9912
29	29	-0.2103
29	29	-1.1272
29	29	-0.2942
29	91	0.1954
29	86	-0.8950
29	29	-0.8950
29	85	-1.2324
29	85	-0.7083
29	85	-0.6348
29	29	-0.3437
29	29	-0.7247
29	29	-0.8464
29	29	-0.9221
29	29	-0.9156
29	29	-0.7136
29	29	-0.8712
29	29	-0.8276
88	29	-0.7320
29	29	-0.7320
88	29	-0.8117
29	29	-0.8117
88	29	-0.7859
29	29	-0.7859
88	29	-0.7543
29	29	-0.7543
29	29	-1.0003
29	29	-0.0551
29	123	-0.7707
29	29	-0.6592
29	88	-0.0501
29	29	-0.0501
29	29	-0.6592
29	29	-0.4958
29	92	-0.8821
29	29	-0.6247
93	29	-1.0242
29	29	-0.8069
89	92	-0.8138
92	88	-1.4552
92	29	-1.4552
29	29	-0.8182
29	29	-0.8037
29	29	-0.9240
29	29	-1.0831
94	92	-0.7483
92	92	-0.7483
94	89	-1.0237
92	89	-1.0237
92	92	-1.0107
92	88	-1.0107
92	29	-1.0107
92	94	-1.0107
92	92	-1.0107
92	89	-1.0107
29	29	-0.8787
29	29	-0.5919
29	29	-1.5547
29	29	-0.9058
29	29	-0.6215
29	29	-0.7365
29	29	-1.2019
29	85	-0.9604
29	90	-0.7456
95	29	-0.2707
95	93	-0.9224
29	29	-0.7544
29	29	-0.9794
29	29	-1.2672
29	29	-0.8066
29	29	-0.9618
29	29	-1.0125
29	29	-0.7973
29	29	-0.6269
29	29	-0.5866
29	29	-0.9069
29	29	-0.6938
29	29	-0.8852
29	29	-0.9416
29	29	-0.9854
29	29	-0.9854
29	29	-0.9232
29	29	-0.8308
29	29	-0.7959
29	29	-0.9769
29	38	-0.8556
29	29	-0.9603
29	29	-0.0520
29	29	-1.1187
29	29	-1.0603
29	29	-0.9643
29	29	-0.9536
29	29	-0.9536
29	29	-0.7334
92	92	-0.7388
29	29	-0.7759
29	29	-0.8065
29	29	-1.0822
29	29	-0.8352
29	29	-1.0644
29	29	-0.7872
29	29	-1.0116
29	29	-0.7184
29	29	-0.9143
29	29	-0.9409
29	29	-1.0116
29	29	-0.8973
29	29	-0.8921
29	29	-1.5169
29	29	-1.5169
29	48	-0.8729
29	29	-0.9637
29	29	-0.8729
29	29	-0.9164
29	29	-0.4522
29	29	-1.0220
29	29	-0.8685
29	29	-0.9811
29	29	-1.4074
29	29	-1.4074
29	29	-1.0220
29	29	-0.9045
29	29	-0.9708
29	29	-0.9236
29	29	-0.6526
29	29	-0.9904
29	29	-0.9236
29	29	-0.9365
29	29	-0.8557
29	29	-0.9211
29	29	-0.8269
29	29	-1.0817
29	29	-0.6473
29	29	-0.5840
29	29	-1.0304
29	29	-0.6348
29	29	-1.1276
29	29	-0.9235
29	29	-0.8681
29	29	-1.1138
29	29	-1.1300
29	29	-0.8338
29	29	-0.7744
29	29	-0.9321
29	29	-0.9703
29	29	-1.2520
29	29	-0.6684
29	29	-1.2374
29	29	-0.8609
29	29	-0.8609
29	29	-1.0559
29	29	-0.5841
29	29	-1.0487
29	29	-0.9636
29	29	-0.8214
29	95	-1.0487
29	29	-0.8960
29	29	-0.9843
29	29	-0.1672
29	29	-0.8855
29	29	-1.1331
29	29	-0.6132
29	29	-0.7902
29	29	-0.9553
29	29	-1.3418
29	29	-0.5371
29	29	-1.3418
29	29	-0.7512
94	94	-0.9580
94	92	-0.9580
96	29	-1.1060
29	29	-1.1060
96	29	-0.8899
29	29	-0.8899
96	29	-0.4177
29	29	-0.4177
96	29	-1.2807
29	29	-1.2807
96	29	-1.0731
29	29	-1.0731
96	29	-0.9115
29	29	-0.9115
96	29	-0.7664
29	29	-0.7664
96	29	-1.1370
29	29	-1.1370
96	29	-0.5299
29	29	-0.5299
29	29	-0.9547
29	29	-0.6858
29	96	-0.7230
29	29	-0.7230
29	29	-0.9803
29	29	-0.8093
29	29	-0.6189
29	29	-0.8462
29	29	-0.7069
29	29	0.7686
29	29	-0.9962
29	96	-0.7063
29	29	-0.7063
29	29	-1.0130
29	29	-0.8853
29	29	-0.8622
29	29	-1.4119
29	29	-1.0992
87	29	-1.0398
29	29	-1.0398
87	29	-0.9196
29	29	-0.9196
87	29	-0.3780
29	29	-0.3780
87	29	-1.0398
29	29	-1.0398
87	29	-0.9196
29	29	-0.9196
87	96	-0.4702
87	29	-0.4702
29	96	-0.4702
29	29	-0.4702
29	96	-0.9408
29	29	-0.9408
29	29	-0.7047
29	29	-0.9630
29	88	-0.9696
29	29	-0.9696
29	88	-0.9863
29	29	-0.9863
29	29	-0.7311
90	93	-0.9473
29	29	-0.9660
29	29	-0.7762
29	29	-1.0754
29	29	-1.0200
29	29	-0.2807
29	88	-0.8958
29	29	-0.8958
85	85	-0.8326
86	85	-0.8326
85	85	0.1835
86	85	0.1835
29	29	-1.1481
29	96	-1.1481
29	29	-1.1481
29	29	-0.8420
29	29	-0.8852
29	29	-0.7930
29	12	-0.9623
29	29	-1.0055
29	87	0.4427
29	29	0.4427
29	87	-0.8852
29	29	-0.8852
29	29	-0.6974
29	92	0.2043
29	94	0.2043
29	92	0.2043
29	94	0.2043
29	29	-0.5085
29	29	-0.8055
29	29	-0.7075
29	96	-0.9703
29	29	-0.9703
29	29	-0.6553
29	29	-0.6402
29	48	-0.8223
29	29	-0.9348
29	29	-0.9703
29	29	-0.9781
29	96	-0.8834
29	29	-0.8834
29	29	-0.7803
29	29	-0.5000
29	29	0.4165
29	29	-1.2484
29	29	-0.7285
29	96	-0.8637
29	29	-0.8637
29	29	-0.8596
29	95	-0.9309
29	29	-1.2451
29	48	-0.3983
29	29	-1.2451
29	29	-0.7285
29	29	-0.8259
29	29	-1.0232
29	96	-0.8283
29	29	-0.8283
29	96	-1.0853
29	29	-1.0853
29	96	-1.2765
29	29	-1.2765
29	29	-0.7107
29	29	-1.2674
29	29	-1.1449
29	29	-1.1449
29	96	-1.2031
29	29	-1.2031
29	29	-0.9529
29	96	-1.1325
29	29	-1.1325
29	29	-0.8679
29	48	-0.9024
29	87	-0.9529
29	29	-0.9529
29	96	-0.6990
29	29	-0.6990
29	29	-0.7557
29	87	-1.5749
29	29	-1.5749
29	29	-0.6688
29	29	-0.8208
29	29	-0.8822
29	29	-0.7315
29	29	-0.9131
29	29	-0.7267
29	87	-0.9871
29	29	-0.9871
29	96	-1.1127
29	29	-1.1127
29	29	-0.9095
29	29	-0.9131
29	29	-0.7613
29	29	-0.2560
29	29	-0.7613
29	29	-0.7315
29	29	-0.9571
29	29	-0.9966
85	34	-0.7315
86	34	-0.7315
85	91	-0.7315
86	91	-0.7315
97	30	-1.0222
97	30	-0.7826
97	30	-0.6578
97	30	0.1155
97	30	-0.8623
97	30	0.0928
97	30	-0.9552
97	30	-1.2802
97	30	-0.1815
97	30	-0.8001
97	30	-0.6425
97	30	0.8992
97	30	-0.0746
97	30	-0.4968
97	30	-0.8358
97	30	-0.8299
97	30	-0.1954
97	30	-0.7119
97	30	-0.0493
97	97	0.1383
97	97	-0.5246
97	30	-1.5384
97	30	-0.6983
97	30	-0.9221
97	30	-0.9814
97	30	1.3091
97	30	-0.7304
97	30	-0.8632
97	30	-1.1766
97	30	-0.3347
97	30	-0.6650
97	30	-1.1220
97	30	-1.1125
97	30	-0.3767
97	30	-0.9069
97	30	-1.0176
98	98	-0.7116
98	98	-0.9305
98	64	-1.1645
98	65	-1.1645
98	67	-1.1645
98	68	-1.1645
98	69	-1.1645
98	98	-0.9558
98	98	0.4853
98	98	-0.9558
32	14	-0.4834
100	48	-0.6553
99	38	-0.7155
99	99	-0.6880
99	12	0.6982
99	17	-0.9280
101	14	-0.7986
99	19	-0.5803
99	99	0.8736
99	99	-0.8246
99	99	-1.5943
99	12	-1.5943
99	145	-0.6957
99	42	-0.8895
99	12	-1.0292
99	30	-0.4587
99	34	-0.8895
99	99	-0.4466
99	99	-0.2072
99	99	-0.7408
99	29	0.7004
99	99	-0.7408
102	28	-1.1146
102	88	-1.1146
103	14	-1.0906
103	113	-1.0906
103	146	-0.8406
99	70	-0.2217
99	69	-0.2217
99	102	-0.7058
99	99	-0.7740
99	28	-1.1906
99	88	-1.1906
99	103	-0.9823
99	42	0.1653
99	124	-0.8438
99	30	-0.8438
99	99	-0.8438
99	99	0.0174
99	30	0.8497
99	99	0.3177
99	99	-0.9679
99	99	-0.3410
99	99	-0.8866
99	124	-0.7240
99	12	0.2855
99	99	-0.9217
99	18	-0.0289
99	99	-0.8153
99	42	-0.9217
99	12	-1.0321
99	30	0.8497
99	99	0.3177
99	99	-0.9679
99	99	-0.3410
99	99	-0.8866
99	124	-0.7240
99	12	0.2855
99	99	-0.9217
99	18	-0.0289
99	99	-0.8153
99	42	-0.9217
99	12	-1.0321
104	126	-0.9473
99	126	-0.9473
104	228	-0.7493
99	228	-0.7493
104	105	0.1313
99	105	0.1313
99	99	-0.3747
105	99	0.3108
99	154	-0.9715
99	99	-0.9890
106	52	-0.8508
106	42	0.5892
107	98	-1.3569
106	106	1.1411
106	99	-0.3152
106	126	-0.9282
106	130	-0.9282
106	118	-0.9282
106	34	-0.8925
106	50	-0.9282
106	186	-0.9426
106	106	-0.6535
106	106	-0.9032
106	146	0.6914
106	106	-0.7138
99	38	-0.8710
99	12	-0.8701
106	106	-0.8891
106	106	0.7889
99	99	-1.0754
108	108	0.9285
108	108	-1.3678
99	38	-0.9756
99	146	-0.7704
99	55	-0.8932
109	200	-0.3789
108	108	-1.0147
108	108	-0.9031
108	220	-0.8529
108	108	-1.0147
108	42	-0.9756
99	99	0.1683
99	105	-1.3459
99	108	-0.2172
99	104	-0.6161
99	99	-0.6161
108	34	-0.6334
99	99	-1.1311
99	226	-1.1311
105	105	-0.8044
105	105	-1.1946
99	99	-0.6140
99	124	-0.6360
99	30	0.3469
99	145	0.3469
99	82	-0.6360
99	12	-0.5806
99	99	-0.7516
99	99	-1.0802
99	12	-0.9536
110	127	-1.2674
97	30	-0.5786
111	167	0.5012
34	126	-1.0612
16	16	-0.8459
16	58	-0.6508
112	15	-0.9122
112	15	-0.8943
16	16	-0.9043
16	16	-0.9041
16	16	-0.6884
16	16	-1.1081
16	16	-1.0196
16	16	0.0102
16	16	-0.9801
16	16	-0.5366
16	99	-1.0710
16	16	-1.1676
112	15	-1.0034
112	112	-0.6656
113	213	0.5777
16	16	-0.7516
16	19	-1.0957
19	19	-1.0655
19	131	-0.7229
19	132	-0.7229
19	133	-0.7229
19	134	-0.7229
14	58	-0.6869
30	30	-0.8811
30	30	-0.5931
30	160	-0.7437
30	30	-0.8208
114	114	-0.5057
114	115	-0.5057
115	114	-0.5057
115	115	-0.5057
114	30	0.1868
115	30	0.1868
114	114	-0.8080
114	115	-0.8080
115	114	-0.8080
115	115	-0.8080
30	30	-0.5856
30	30	-0.9910
19	19	-0.9426
19	19	-0.6780
19	19	-0.9207
30	146	-0.9511
30	146	-1.0541
30	146	-0.6867
117	117	-0.3729
117	116	-1.0356
117	36	-0.3919
119	30	-0.8986
119	30	-0.9734
120	38	-0.7614
121	38	-0.7614
120	17	0.1975
121	17	0.1975
120	17	-0.4832
121	17	-0.4832
120	12	-0.5622
121	12	-0.5622
122	12	-0.8437
123	123	-0.5904
125	123	-0.9374
126	123	-0.7736
126	127	-0.7736
123	123	-0.7736
123	127	-0.7736
126	126	-0.3162
126	123	-0.3162
128	121	-1.0718
127	128	-0.4757
129	126	-0.3880
48	126	-0.3880
126	118	-0.5299
130	118	-0.5299
118	118	-0.5299
126	126	-0.2504
126	118	-0.2504
130	126	-0.2504
130	118	-0.2504
118	126	-0.2504
118	118	-0.2504
131	30	-1.2970
132	30	-1.2970
133	30	-1.2970
134	30	-1.2970
131	30	-0.9180
132	30	-0.9180
133	30	-0.9180
134	30	-0.9180
131	97	-0.9146
132	97	-0.9146
133	97	-0.9146
134	97	-0.9146
135	34	-0.1479
136	34	-0.1479
138	34	-0.1479
137	34	-0.1479
139	181	-0.3351
140	181	-0.3351
141	181	-0.3351
139	99	-1.1154
140	99	-1.1154
141	99	-1.1154
139	124	-0.8481
140	124	-0.8481
141	124	-0.8481
139	12	-1.0886
140	12	-1.0886
141	12	-1.0886
143	21	0.6429
108	108	-0.3457
144	41	-1.0454
144	144	-1.0796
144	144	-1.1697
144	212	-0.2969
144	144	-0.9533
144	41	-0.9078
144	144	-1.2456
144	144	-0.8116
144	144	-0.5764
144	144	-0.2606
144	144	0.1229
144	144	-0.6168
144	144	-1.1355
