4	2	-0.6047
144	144	-0.6783
144	34	-0.8686
144	144	-0.7910
144	34	-0.7860
144	146	-0.5972
49	60	-0.9939
49	61	-0.9939
49	62	-0.9939
49	63	-0.9939
145	145	-0.9608
145	145	-0.9696
145	50	-0.8940
145	145	-0.8419
145	145	-0.5629
147	147	-1.2572
147	147	-1.2572
147	168	-0.9640
147	145	-1.1493
147	147	-1.0124
147	147	-1.0124
148	194	-1.3101
54	12	-0.7549
54	12	-1.3476
54	12	-1.4028
54	226	-0.7213
54	78	-0.5952
54	12	-0.7915
54	12	0.6694
54	12	-0.7633
149	131	-1.4095
149	132	-1.4095
149	133	-1.4095
149	134	-1.4095
149	30	-0.7434
149	131	-0.8891
149	132	-0.8891
149	133	-0.8891
149	134	-0.8891
149	131	-1.4095
149	132	-1.4095
149	133	-1.4095
149	134	-1.4095
149	52	-0.7375
149	119	-1.0479
149	30	-0.4583
150	150	-1.0078
150	150	-0.7917
150	34	-0.7039
151	150	-0.8548
151	151	-0.4393
99	12	-0.5575
99	34	-0.8000
99	126	-0.8912
99	158	-0.7906
99	12	-1.0290
152	213	-0.5801
99	167	-0.5545
99	173	-1.1678
153	14	-0.5881
153	85	-0.8532
153	86	-0.8532
99	30	-0.9525
154	1	0.1634
154	154	-0.7535
154	154	0.8222
146	49	-1.4600
146	169	-0.9713
154	154	-1.0083
154	154	0.2592
154	154	-1.1963
154	154	-1.1154
154	116	0.4623
154	154	0.6131
154	154	0.2804
154	154	-1.2176
154	124	-1.1526
154	168	-0.9197
154	154	-0.4770
154	154	0.7068
154	146	-0.2009
154	146	-0.9076
154	168	-0.8512
154	154	-0.6740
154	154	-0.1542
154	154	-1.1100
154	154	-0.8230
154	146	0.0445
154	154	-0.6492
154	154	-0.8734
154	154	-0.8261
154	154	-0.0504
154	154	1.0595
154	154	-0.7973
154	154	-0.6189
154	154	-0.3385
154	154	-0.6318
154	154	-0.2493
154	154	-0.3549
154	154	-0.6880
154	154	-0.6191
154	116	-0.6323
154	180	-0.6900
154	154	-0.7447
154	5	-1.0159
154	2	-1.0159
154	185	-0.8959
154	185	-0.9914
154	185	-0.8598
154	185	-0.8598
154	180	0.2519
154	185	-1.2778
154	154	-0.8006
154	154	0.0951
154	154	-1.0522
154	154	-0.6888
154	154	-0.7913
154	154	-1.0395
154	154	-0.7897
154	154	-0.4468
154	1	-0.9082
154	185	-0.1130
154	179	-0.8968
154	182	-0.8248
154	116	-0.4884
154	154	-1.1546
154	154	0.1502
154	154	-1.0821
154	154	-0.7527
154	154	-0.8817
154	154	-0.7054
154	154	-0.6981
154	154	-0.0443
154	154	0.8336
154	182	0.0525
154	154	-0.8923
154	154	-0.7989
154	154	0.0214
154	154	0.3676
154	154	-0.3127
154	154	-0.1848
154	154	-0.9629
154	187	-0.8051
154	154	-0.7013
145	30	-1.4331
145	145	0.4637
145	154	0.4637
145	145	-0.7471
154	154	1.0731
154	154	-0.7194
154	154	-0.8456
154	154	-0.6147
154	154	-0.8198
154	192	-0.5376
154	154	-1.0044
154	154	-0.9681
154	154	-0.7333
154	154	0.2094
154	154	-0.7792
154	154	0.3155
154	154	-0.7485
154	154	-0.9890
154	145	-0.9376
154	154	-0.8602
154	154	-0.8483
154	154	0.1513
154	154	-0.8634
154	154	0.5781
154	5	-0.8513
154	189	-0.4031
154	154	-0.4220
154	154	-1.0589
154	154	-0.9793
154	154	-1.0183
154	154	-0.5892
154	154	0.3676
145	154	-0.9515
145	154	-1.0491
154	154	-0.9662
154	154	-0.9208
154	154	-0.8644
154	154	-0.6761
154	154	-0.5746
154	154	-0.8427
154	154	-0.5785
154	154	-0.9571
154	154	-0.7733
154	154	0.3155
154	168	-0.7389
154	154	-0.7934
154	116	-0.7724
154	154	0.1933
154	154	-0.5832
154	154	-0.7897
154	185	-0.6579
154	154	-0.6358
154	154	0.2502
154	185	-0.9893
154	168	-1.0580
154	154	-0.8440
154	116	-0.5427
154	182	-0.9168
154	154	-0.8283
154	154	-1.0304
154	154	-0.6981
154	182	0.0525
154	124	-0.8467
154	154	-0.9622
154	154	-0.9054
154	182	1.0077
154	154	-0.6490
154	5	-1.0463
154	168	-0.8080
154	168	-0.8726
154	146	-0.6604
154	146	-0.0143
154	19	-1.1339
1	154	-0.8203
154	168	-0.9134
145	154	-0.8801
154	146	-0.7061
154	124	-0.8896
154	154	-0.8896
154	154	-0.5534
154	85	-0.7564
154	86	-0.7564
154	145	-0.6734
154	168	-0.8303
154	106	-0.9908
154	154	-0.7639
154	154	-0.8139
154	154	-0.5944
154	154	-0.8881
145	154	-0.5272
145	154	-1.0323
154	154	-0.1900
154	154	-0.9291
154	154	-0.4236
154	145	-0.9518
154	106	-0.9908
155	99	-0.8549
146	156	-0.8324
146	155	-0.8494
146	124	-0.0680
146	99	-0.7747
156	155	-0.6859
154	2	-0.6269
154	154	-0.7460
154	126	0.3402
154	106	-0.7922
154	154	-0.6769
154	85	-0.7564
154	86	-0.7564
154	168	-0.8303
154	145	-1.1319
154	154	-0.1857
154	154	0.1262
154	154	-0.4283
154	154	-1.0848
154	154	-1.1391
154	168	-1.0056
154	154	-0.8993
154	184	-0.6977
154	184	-0.6818
154	124	0.0619
154	154	-0.9740
154	154	-0.5744
154	154	-0.8253
154	154	-0.8469
154	154	0.7931
154	124	-0.7694
154	154	-0.9841
154	154	-0.1015
154	154	-0.4866
154	2	-0.6269
154	154	-0.7460
154	208	-0.7882
154	154	-0.2697
154	154	-0.8495
154	154	-1.1033
154	157	0.0575
154	154	-0.5134
154	154	-1.1645
154	154	-0.6526
154	154	-0.7902
154	122	-0.4444
154	154	-0.8006
154	154	-0.6748
154	154	0.0845
154	154	-0.7086
154	154	-1.0742
154	154	-0.9492
154	154	-0.6588
154	154	-1.2192
154	154	-0.8634
154	154	-0.8621
154	154	-0.8629
154	154	-0.9947
154	154	-0.7194
154	154	0.3155
154	191	-0.9542
154	180	1.2192
154	154	-0.9223
154	185	-0.9400
154	154	-0.9210
154	154	-0.5832
154	154	-0.4426
154	154	-1.0030
154	154	-1.0341
154	154	-0.2315
154	154	-0.9785
154	154	-0.8146
154	154	-0.9947
157	154	0.0994
157	154	-0.9392
154	154	-0.6753
154	154	-0.8456
154	154	-0.1631
158	70	-1.1349
158	66	-1.1349
159	48	-0.6756
160	145	-0.7841
161	12	-0.4160
161	12	-0.9234
162	162	-1.0293
162	162	-0.9938
162	162	-0.8979
162	162	-1.0893
162	163	-0.9181
162	162	-0.9181
163	163	-0.9486
163	194	-0.9486
162	163	-0.9486
162	194	-0.9486
162	162	-0.9872
162	186	-0.8053
162	162	-0.8053
162	163	-0.9815
162	194	-0.9815
162	163	-0.8140
162	162	-0.8140
163	7	-1.4117
164	2	-1.0332
165	200	-0.6593
166	166	-0.7251
166	204	-0.4711
166	166	-0.8023
166	166	-0.8715
166	111	-0.9514
166	166	-0.2475
166	166	-0.8593
124	82	-1.0236
154	154	-0.9018
154	5	-0.9144
154	154	-0.9766
154	5	-1.1586
154	2	-1.1586
154	5	-0.9766
154	154	-0.8287
154	154	-0.8847
154	154	-1.0427
124	124	-0.8726
154	154	-0.6273
154	2	-0.4748
124	48	-0.7680
154	154	-0.9058
154	154	-0.9058
154	2	-0.9058
154	154	-0.8236
167	167	-1.1814
124	126	-1.0816
124	123	-1.0816
124	12	-1.1496
154	154	-0.6329
154	154	-1.0390
154	169	-1.1015
154	154	-0.8632
154	154	-1.0718
124	154	-0.8076
124	15	0.5679
124	154	-0.8261
124	124	-0.9894
124	5	-1.0080
124	154	-0.8468
124	154	-0.1881
124	154	-0.6784
124	2	-0.4187
154	12	-0.8484
124	154	-0.7636
124	124	-1.2127
168	154	0.1225
168	15	0.8748
167	168	-0.7658
167	168	0.0077
167	168	-1.0270
167	168	-0.9430
167	154	-0.2966
169	169	-1.1069
169	169	-0.9257
169	169	-0.7897
169	169	-1.4267
169	169	-1.0060
169	169	-1.0298
169	29	-0.8596
169	169	-0.4985
169	71	-0.8381
169	72	-0.8381
170	34	-0.8507
170	179	-0.8507
171	221	-0.5973
171	45	-0.3427
158	158	-0.5242
158	126	-0.8717
158	123	-0.8717
172	163	-0.7902
172	186	-0.7902
173	145	-0.9511
164	175	-0.8121
164	163	-0.9864
164	221	-1.0247
174	7	0.1488
6	174	-1.1444
6	6	-1.1432
6	3	-0.9653
6	1	-1.1432
175	169	-0.4674
175	175	-0.6318
175	174	-0.7010
175	175	-1.0234
176	164	-0.7661
175	5	-0.9577
175	218	-0.9275
175	218	-1.0279
175	218	-0.9275
175	194	-1.3522
175	164	-1.3522
175	6	-0.6749
176	200	-0.9581
177	219	-0.4181
178	200	-0.8779
178	200	-0.9014
176	164	-0.6036
179	176	0.3938
2	6	-0.8567
2	175	-0.1247
2	2	-1.0132
179	176	-0.1696
180	179	-0.6108
180	229	-0.8832
154	154	-0.9766
154	5	-1.1586
154	2	-1.1586
154	5	-0.9766
154	154	-0.8287
154	154	-0.8847
154	154	0.8686
154	154	-0.6273
154	2	-0.4748
154	154	-0.9058
154	154	-0.9058
154	2	-0.9058
154	2	-0.6816
154	154	-0.6329
154	154	-0.8550
154	154	-0.9004
154	154	-0.8975
154	154	-0.8485
124	124	1.0943
168	154	-0.8714
124	154	-0.8076
146	168	-0.8208
146	168	-0.4373
124	5	-1.0080
124	15	0.5679
124	124	-0.9894
124	154	-0.8261
146	124	-0.5357
146	154	0.0418
146	154	-0.7203
146	154	-0.9021
124	154	-0.1881
124	154	-0.6784
124	154	-0.8468
124	2	-0.4187
167	167	-0.7961
167	124	-0.8993
167	154	-1.2539
167	124	-1.2539
167	15	-0.9913
167	15	-0.9652
146	30	-0.7248
146	145	-0.7043
168	124	-0.7536
168	154	-0.6459
124	124	-1.2127
124	154	-0.7636
168	168	-0.7397
168	154	0.0219
168	167	-0.6926
168	167	-0.7941
116	168	0.1665
116	168	-1.2232
116	154	-0.9588
116	154	-1.0484
116	154	0.3224
116	124	-0.9602
116	124	0.8693
154	5	-0.9912
167	124	-0.7570
167	186	-1.1502
124	2	-0.5609
124	154	-0.5609
124	124	-0.7825
124	124	-0.9290
124	124	-0.4543
146	2	-1.3112
168	147	-1.0712
116	163	-1.2199
124	154	-0.2941
124	124	-0.8209
124	124	0.1651
124	124	-0.7594
124	124	-0.9032
124	124	0.1599
124	154	-0.8626
124	167	-0.6166
168	168	-1.0388
146	116	-1.0371
146	124	-0.8264
168	2	-1.4993
146	168	-0.7767
116	124	-0.9268
124	124	0.9931
124	5	-1.0438
124	5	-0.3179
168	124	-0.6166
167	116	-0.7343
167	167	0.2518
167	146	-0.9271
167	222	-0.9366
124	222	-0.9190
124	2	-0.9190
124	124	-0.5238
124	124	-0.7996
124	154	-0.8061
124	124	-0.8541
124	167	-0.5487
146	124	-1.1497
146	124	-0.3371
146	124	-0.8230
146	124	-0.9875
146	154	0.4223
146	124	-0.1695
146	168	-0.4040
116	146	-0.9605
116	154	-0.9236
181	145	-1.2176
181	146	-1.3052
181	124	-0.9046
181	124	0.4505
154	12	-0.9447
168	154	-0.9279
168	168	-0.4727
146	154	-0.4726
146	168	0.0339
146	146	-0.0105
146	154	-0.6337
154	168	-0.4630
154	168	-0.9401
116	154	-0.1033
124	114	0.1310
124	115	0.1310
146	167	-0.6873
146	146	1.1920
146	116	1.1920
124	1	-0.1923
124	1	-0.8293
154	124	-0.5714
154	6	-0.7913
154	164	-0.7913
154	174	-0.7913
154	164	-1.0546
154	174	-0.7913
154	174	-0.7423
124	146	-0.8614
124	168	-0.5334
124	124	-1.1497
124	168	-0.4278
124	146	0.0437
124	124	-0.9875
124	124	-0.7556
146	154	-0.7907
146	174	-0.8342
146	124	-0.7243
146	1	-0.6507
154	146	-0.7484
116	154	-0.8560
116	146	-0.7415
116	5	-0.2022
168	172	0.5914
168	177	0.5914
1	57	-0.4052
1	172	-0.9571
1	154	-0.8700
1	168	-0.8234
1	154	-0.5899
1	154	-0.9603
1	124	-1.1470
1	168	0.4299
1	5	0.7675
1	168	0.1168
1	2	-0.5046
1	124	-0.5461
1	124	-0.8209
1	168	-0.8710
1	168	-0.9019
1	124	-0.9161
1	116	-1.3370
1	124	-0.8422
168	1	0.4581
168	1	-0.4975
154	168	-0.2589
154	146	-0.7969
154	146	-0.8159
154	168	-0.6538
154	168	-0.1902
116	146	0.7396
116	168	-0.4487
146	1	0.1041
146	167	-0.5934
146	124	-0.6790
182	112	-0.8726
182	182	-0.9343
182	116	-0.8820
182	8	-0.8997
183	168	-0.2594
183	124	-1.0328
183	116	0.3336
182	146	0.5165
182	146	-1.0715
182	167	-0.9295
116	183	-0.6651
116	124	-0.8772
116	146	-1.1894
116	124	-1.1894
116	5	-0.8188
116	116	-0.6828
116	154	-0.9355
116	1	-1.1324
116	116	-0.7778
116	116	-0.9027
124	19	-0.8278
124	19	-0.8802
124	203	-0.6190
1	182	-0.0385
184	154	-0.3165
184	154	1.0051
124	154	-0.3581
124	168	1.0676
124	124	-1.0412
124	124	-1.0040
185	154	-0.8879
185	5	-1.0156
185	116	1.0675
185	175	-0.4610
187	201	-1.0387
188	187	-0.5034
190	187	-0.0286
188	190	-1.0181
192	131	-1.0207
192	132	-1.0207
192	133	-1.0207
192	134	-1.0207
189	154	0.6214
5	5	-0.9773
5	190	-0.4233
5	188	-0.7113
5	186	-0.9196
194	176	-0.8414
186	176	-0.8414
5	5	-0.6311
5	2	-0.6311
195	195	-0.9223
195	202	-0.9223
5	5	-1.1961
5	2	-1.1961
2	5	-1.1961
2	2	-1.1961
5	5	-0.4912
2	5	-0.4912
5	5	-0.9320
5	5	-1.0775
5	5	-1.0635
5	2	-1.0635
5	5	-0.7896
5	2	-0.7896
2	5	-0.7896
2	2	-0.7896
5	5	-0.7277
5	2	-0.7277
2	5	-0.7277
2	2	-0.7277
5	2	-0.9250
2	2	-0.9250
5	5	-0.8709
2	5	-0.8709
5	2	-0.5175
2	2	-0.5175
5	2	-0.9108
2	2	-0.9108
5	5	-0.9250
5	2	-0.9250
2	5	-0.9250
2	2	-0.9250
5	5	-0.8565
5	2	-0.8565
2	5	-0.8565
2	2	-0.8565
5	5	-0.9250
5	2	-0.9250
2	5	-0.9250
2	2	-0.9250
196	180	-0.8321
196	220	-0.4192
196	6	-0.7457
197	202	-1.0677
197	197	-0.9123
197	10	-0.9123
198	197	-0.8912
198	10	-0.8912
199	5	-1.1546
199	2	-1.1546
197	10	-0.9237
10	10	-0.9237
197	10	-0.9237
10	10	-0.9237
10	10	-1.0439
200	200	-0.3704
200	200	-0.8895
200	200	-1.0055
200	200	-1.2640
200	200	-1.0212
200	200	-0.4909
200	201	-0.4909
200	200	-0.9591
200	200	-1.0422
200	201	-1.0422
200	200	-1.0422
200	175	-0.7799
200	200	-0.7774
200	201	-0.7774
200	200	-0.8793
200	200	-0.9280
200	200	-0.9912
200	166	-1.0187
200	200	-0.4697
200	200	-0.8805
166	166	-0.7345
166	166	-0.8175
166	166	-0.8175
200	200	-1.0508
200	200	-0.9462
200	200	-0.8436
200	200	-0.2605
200	200	-0.9926
200	178	-0.7696
200	200	-0.9335
200	200	-0.4828
200	201	-0.4828
200	200	0.2920
200	200	-0.8549
200	200	-0.7014
200	222	-0.7014
200	200	-0.7014
200	198	-1.0566
200	200	-1.2075
200	200	-0.8862
200	222	-0.8862
198	198	-0.7149
198	198	-0.7501
200	200	-0.4741
200	200	-0.9738
200	200	-0.7972
200	175	0.9557
200	200	-0.1358
200	201	-0.1358
200	200	-1.0897
200	200	-0.9468
200	200	-0.9519
200	201	-0.9519
200	166	-1.0116
200	200	-1.0535
200	200	-1.0535
200	200	-0.4697
200	200	-0.7283
200	200	-0.8614
200	200	-0.7575
200	200	-0.8408
200	200	-0.7541
201	200	-0.7541
197	10	-0.8412
10	10	-0.8412
197	10	-1.0399
10	10	-1.0399
9	9	0.7451
9	197	-0.9426
9	10	-0.9426
9	198	-0.8788
202	198	-0.7676
10	197	-1.0603
10	10	-1.0603
5	2	-0.8809
2	2	-0.8809
2	2	-0.6359
203	116	-1.3699
2	2	-1.0558
2	2	-0.8424
2	2	-1.0466
2	2	-0.9202
2	2	-1.0974
2	2	-1.1708
2	2	-0.7400
2	2	-1.2113
2	2	0.7917
2	2	-0.9831
2	2	-0.9831
2	2	-1.1226
2	5	-1.1552
2	2	-1.1552
2	8	-1.1226
2	2	-1.1226
2	2	-0.8372
2	2	-0.7243
2	2	-0.7548
8	8	-1.1448
8	203	-0.9597
8	2	-0.9597
2	2	-0.4115
2	2	-0.1388
2	5	-0.8175
2	2	-0.8175
2	5	1.0131
2	2	1.0131
2	5	-1.1274
2	2	-1.1274
5	5	-0.9357
5	2	-0.9357
2	5	-0.9357
2	2	-0.9357
5	5	-0.9422
5	2	-0.9422
2	5	-0.9422
2	2	-0.9422
5	5	-0.8560
5	2	-0.8560
2	5	-0.8560
2	2	-0.8560
5	5	-0.8560
5	2	-0.8560
2	5	-0.8560
2	2	-0.8560
5	5	-1.0431
5	2	-1.0431
2	5	-1.0431
2	2	-1.0431
2	2	-1.1474
2	5	-0.9042
2	2	-0.9042
2	2	-0.9541
5	5	-0.4559
5	2	-0.4559
2	5	-0.4559
2	2	-0.4559
5	2	-0.4534
2	2	-0.4534
5	2	0.7978
5	221	0.7978
2	2	0.7978
2	221	0.7978
5	2	-1.3545
2	2	-1.3545
5	2	-0.8174
2	2	-0.8174
2	8	-0.7560
2	2	-0.7560
2	2	-0.9730
2	5	-1.1164
2	2	-1.1164
2	2	-0.8033
5	5	-1.0826
5	2	-1.0826
2	5	-1.0826
2	2	-1.0826
5	2	-0.7304
2	2	-0.7304
5	5	-0.7304
5	2	-0.7304
2	5	-0.7304
2	2	-0.7304
5	5	-0.8457
5	2	-0.8457
2	5	-0.8457
2	2	-0.8457
2	2	-0.8606
5	2	-1.0177
2	2	-1.0177
5	2	-0.9004
2	2	-0.9004
5	2	-0.6476
2	2	-0.6476
2	2	-1.1106
2	5	-1.0967
2	2	-1.0967
2	4	-1.1106
2	2	-1.1106
2	2	-0.9473
2	2	-1.0967
2	2	-1.2122
2	2	-0.9834
2	2	-0.8557
2	5	-0.6769
2	2	-0.6769
204	167	-0.9609
204	167	-0.9021
205	107	-0.9378
205	200	-0.9335
205	201	-0.9335
207	206	-1.0896
207	179	-1.0375
207	203	-1.0357
206	207	-0.8207
206	207	-0.8276
206	207	-0.4433
206	179	-0.8916
208	207	-0.1699
208	206	-0.1699
209	209	-0.8888
209	217	-0.7998
210	166	1.0250
142	223	-0.7513
142	179	-0.6318
142	167	-0.8221
142	172	-1.0923
211	177	-0.8356
211	6	-0.8822
212	205	-0.9971
212	169	-1.0946
212	205	-0.9463
212	165	-0.9433
53	214	-0.2384
213	214	-0.2384
53	210	-0.2787
213	210	-0.2787
53	25	-0.9978
53	26	-0.9978
213	25	-0.9978
213	26	-0.9978
53	211	-0.9252
213	211	-0.9252
214	211	-0.9252
214	25	-0.9978
214	26	-0.9978
214	201	-0.8413
214	187	-0.4827
214	188	-0.8550
211	106	-1.0194
211	211	-1.0194
211	175	-0.9618
211	211	-0.8057
211	210	-0.2787
211	200	-0.8670
211	163	-1.2794
211	19	-0.2211
211	209	-0.4160
211	215	0.0128
211	142	-0.2148
215	5	-0.8183
215	211	-0.4390
215	215	-1.0076
215	216	-0.7873
25	48	-1.2241
26	48	-1.2241
25	25	-0.8987
25	26	-0.8987
26	25	-0.8987
26	26	-0.8987
25	211	-0.9252
26	211	-0.9252
25	210	-0.2787
26	210	-0.2787
216	194	-1.2016
216	186	-1.2016
216	215	-0.8374
216	181	-0.2019
217	162	-0.3527
217	163	-0.8286
217	124	-0.9754
163	5	-0.9214
163	2	-0.9214
163	195	-0.6542
163	163	-1.3447
163	163	-0.7445
163	194	-1.3447
163	162	-1.3447
163	163	-0.9662
163	194	-0.9662
163	163	-1.1647
194	163	-1.1647
163	164	-0.6303
194	164	-0.6303
219	164	-0.7218
220	175	-1.0680
220	175	-0.8756
220	175	-0.7631
222	2	-0.7093
2	2	-0.7093
222	222	-0.0694
2	222	-0.0694
6	7	-0.9702
6	175	-0.5290
6	175	-0.9628
6	218	-0.9544
6	179	-0.3600
6	2	-1.0197
194	176	-1.0310
164	176	-1.0310
179	179	-0.9556
179	194	0.7498
179	186	0.7498
218	218	-0.9169
218	218	-0.8550
218	75	-0.5910
223	186	-0.9429
223	219	-0.7909
224	3	-0.7025
3	3	-0.7025
7	7	-1.1175
7	7	1.6798
7	162	-0.9076
7	163	-1.1398
7	162	-1.1398
2	2	-0.8880
221	2	-0.8880
2	2	-1.0509
221	2	-1.0509
2	2	-1.0758
221	2	-1.0758
163	163	-1.0682
163	194	-1.0682
163	186	-0.8762
163	162	-0.8762
163	194	-0.8037
163	186	-1.1290
163	162	-1.1290
194	186	-1.1290
194	162	-1.1290
163	186	-1.3165
163	162	-1.3165
194	186	-1.3165
194	162	-1.3165
163	194	-0.9073
194	194	-0.9073
163	164	-1.2369
163	164	-1.2369
179	175	-0.7720
218	218	-0.8124
193	193	-1.0375
193	2	-1.0375
2	193	-1.0375
2	2	-1.0375
218	218	-0.9301
218	218	-0.5793
218	164	-1.5668
218	176	-1.5668
218	218	-0.4286
225	222	-0.7988
225	3	-0.7988
5	5	0.6890
191	9	-0.6491
191	202	-0.1012
191	197	-0.9750
3	146	-1.0293
3	154	-0.5054
3	224	-0.8234
3	3	-0.8234
3	225	-0.3967
3	3	-0.7693
226	186	-0.9748
226	215	-1.1376
2	2	-0.9190
228	228	-1.0743
228	12	-0.9085
227	227	-0.6624
227	12	-0.7464
229	180	-0.8856
